Nx Ny Nh g path_to_PH
1  MaxDim=8, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-07
2  MaxDim=16, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-08
3  MaxDim=32, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-10
4  MaxDim=50, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
5  MaxDim=100, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
6  MaxDim=100, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
7  MaxDim=300, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
8  MaxDim=300, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
9  MaxDim=500, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
10  MaxDim=500, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
11  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
12  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
13  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
14  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
15  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
16  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
17  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
18  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
19  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
20  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
21  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
22  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
23  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
24  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
25  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
26  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
27  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
28  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
29  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
30  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
31  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
32  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
33  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
34  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
35  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
36  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
37  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
38  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
39  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
40  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
41  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
42  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
43  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
44  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
45  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
46  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
47  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
48  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
49  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
50  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
51  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
52  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
53  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
54  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
55  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
56  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
57  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
58  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
59  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
60  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
61  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
62  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
63  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
64  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
65  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
66  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
67  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
68  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
69  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
70  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

1  2  3  4  6  7  9  10  11  12  14  15  16  19  20  22  24  25  27  28  29  30  32  35  36  38  39  40  43  44  46  47  49  51  52  53  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0
6 0.5
7 -0.5
8 0
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0
14 0.5
15 -0.5
16 0.5
17 0
18 0
19 -0.5
20 0.5
21 0
22 -0.5
23 0
24 0.5
25 -0.5
26 0
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0
32 0.5
33 0
34 0
35 -0.5
36 0.5
37 0
38 -0.5
39 0.5
40 -0.5
41 0
42 0
43 0.5
44 -0.5
45 0
46 0.5
47 -0.5
48 0
49 0.5
50 0
51 -0.5
52 0.5
53 -0.5
54 0
Sum of Sz on each site for psi0=0
-------------------------------------------------------------
Sweeps:
1  MaxDim=8, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-07

1

    vN Entropy at center bond b=27 = 1.013116728892
    Eigs at center bond b=27: 0.7105 0.1238 0.0683 0.0592 0.0251 0.0084 0.0033 0.0014 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0130173
    Energy after sweep 1/1 is -33.020315602268
    Sweep 1/1 CPU time = 16.31s (Wall time = 0.630s)
Sweeps:
1  MaxDim=16, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-08

2

    vN Entropy at center bond b=27 = 1.468145719289
    Eigs at center bond b=27: 0.4932 0.2233 0.1501 0.0531 0.0264 0.0242 0.0101 0.0060 0.0049 0.0041 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00454135
    Energy after sweep 1/1 is -38.389045595690
    Sweep 1/1 CPU time = 52.14s (Wall time = 1.725s)
Sweeps:
1  MaxDim=32, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=1.0E-10

3

    vN Entropy at center bond b=27 = 1.915863509005
    Eigs at center bond b=27: 0.3748 0.2299 0.1420 0.0678 0.0598 0.0201 0.0197 0.0187 0.0184 0.0079 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00198937
    Energy after sweep 1/1 is -43.286600942225
    Sweep 1/1 CPU time = 2m, 30.3s (Wall time = 4.697s)
Sweeps:
1  MaxDim=50, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

4

    vN Entropy at center bond b=27 = 2.343108959395
    Eigs at center bond b=27: 0.2992 0.1699 0.1699 0.0675 0.0476 0.0364 0.0309 0.0245 0.0208 0.0202 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00120496
    Energy after sweep 1/1 is -46.237078544606
    Sweep 1/1 CPU time = 4m, 17.9s (Wall time = 8.060s)
Sweeps:
1  MaxDim=100, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

5

    vN Entropy at center bond b=27 = 2.972380762192
    Eigs at center bond b=27: 0.1663 0.1508 0.1159 0.0741 0.0610 0.0545 0.0537 0.0455 0.0319 0.0204 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000592693
    Energy after sweep 1/1 is -49.046744097631
    Sweep 1/1 CPU time = 9m, 4.3s (Wall time = 17.74s)
Sweeps:
1  MaxDim=100, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

6

    vN Entropy at center bond b=27 = 3.187315151390
    Eigs at center bond b=27: 0.1301 0.1097 0.0901 0.0696 0.0691 0.0669 0.0584 0.0512 0.0410 0.0291 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000898919
    Energy after sweep 1/1 is -49.464503879877
    Sweep 1/1 CPU time = 9m, 42.2s (Wall time = 19.50s)
Sweeps:
1  MaxDim=300, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

7

    vN Entropy at center bond b=27 = 3.597349267994
    Eigs at center bond b=27: 0.1059 0.0811 0.0724 0.0649 0.0629 0.0605 0.0519 0.0388 0.0376 0.0364 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000152369
    Energy after sweep 1/1 is -51.681044595773
    Sweep 1/1 CPU time = 25m, 45s (Wall time = 1m, 5.7s)
Sweeps:
1  MaxDim=300, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

8

    vN Entropy at center bond b=27 = 3.772019822386
    Eigs at center bond b=27: 0.0935 0.0778 0.0652 0.0595 0.0570 0.0505 0.0484 0.0438 0.0343 0.0322 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000288502
    Energy after sweep 1/1 is -51.883308675128
    Sweep 1/1 CPU time = 33m, 15s (Wall time = 1m, 29.0s)
Sweeps:
1  MaxDim=500, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

9

    vN Entropy at center bond b=27 = 4.001901784849
    Eigs at center bond b=27: 0.0825 0.0706 0.0545 0.0539 0.0524 0.0453 0.0437 0.0425 0.0337 0.0326 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000134387
    Energy after sweep 1/1 is -52.453503035888
    Sweep 1/1 CPU time = 45m, 16s (Wall time = 2m, 9.3s)
Sweeps:
1  MaxDim=500, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

10

    vN Entropy at center bond b=27 = 4.080066592304
    Eigs at center bond b=27: 0.0789 0.0656 0.0526 0.0480 0.0478 0.0436 0.0434 0.0408 0.0346 0.0335 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000171324
    Energy after sweep 1/1 is -52.489059581764
    Sweep 1/1 CPU time = 50m, 43s (Wall time = 2m, 25.0s)
Sweeps:
1  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

11

    vN Entropy at center bond b=27 = 4.346470112306
    Eigs at center bond b=27: 0.0677 0.0581 0.0475 0.0412 0.0403 0.0384 0.0384 0.0372 0.0331 0.0315 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.02036e-05
    Energy after sweep 1/1 is -52.976778909772
    Sweep 1/1 CPU time = 2h, 28s (Wall time = 6m, 38.2s)
Sweeps:
1  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

12

    vN Entropy at center bond b=27 = 4.422642358098
    Eigs at center bond b=27: 0.0642 0.0548 0.0449 0.0399 0.0382 0.0364 0.0358 0.0349 0.0328 0.0319 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.38527e-05
    Energy after sweep 1/1 is -52.996239554226
    Sweep 1/1 CPU time = 2h, 26m, 45s (Wall time = 8m, 4.8s)
Sweeps:
1  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

13

    vN Entropy at center bond b=27 = 4.445381317405
    Eigs at center bond b=27: 0.0627 0.0532 0.0437 0.0402 0.0368 0.0356 0.0351 0.0329 0.0327 0.0322 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.71044e-05
    Energy after sweep 1/1 is -52.999772685633
    Sweep 1/1 CPU time = 2h, 23m, 39s (Wall time = 8m, 23.4s)
Sweeps:
1  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

14

    vN Entropy at center bond b=27 = 4.458197554698
    Eigs at center bond b=27: 0.0617 0.0522 0.0428 0.0404 0.0360 0.0352 0.0348 0.0327 0.0323 0.0317 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.82706e-05
    Energy after sweep 1/1 is -53.001074852651
    Sweep 1/1 CPU time = 2h, 19m, 20s (Wall time = 9m, 29.0s)
Sweeps:
1  MaxDim=1000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

15

    vN Entropy at center bond b=27 = 4.466133593559
    Eigs at center bond b=27: 0.0610 0.0515 0.0423 0.0405 0.0355 0.0351 0.0346 0.0327 0.0322 0.0309 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.87367e-05
    Energy after sweep 1/1 is -53.001697669942
    Sweep 1/1 CPU time = 2h, 23m, 4s (Wall time = 10m, 29s)
Sweeps:
1  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

16

    vN Entropy at center bond b=27 = 4.696733675859
    Eigs at center bond b=27: 0.0522 0.0457 0.0380 0.0350 0.0329 0.0325 0.0314 0.0301 0.0299 0.0279 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.12326e-05
    Energy after sweep 1/1 is -53.277712199497
    Sweep 1/1 CPU time = 5h, 14m, 12s (Wall time = 18m, 9s)
Sweeps:
1  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

17

    vN Entropy at center bond b=27 = 4.758992915352
    Eigs at center bond b=27: 0.0484 0.0430 0.0358 0.0330 0.0330 0.0317 0.0303 0.0293 0.0291 0.0267 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.16294e-05
    Energy after sweep 1/1 is -53.284208262501
    Sweep 1/1 CPU time = 6h, 38m, 56s (Wall time = 20m, 14s)
Sweeps:
1  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

18

    vN Entropy at center bond b=27 = 4.774791047207
    Eigs at center bond b=27: 0.0467 0.0417 0.0349 0.0335 0.0323 0.0314 0.0301 0.0292 0.0288 0.0261 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.29825e-05
    Energy after sweep 1/1 is -53.285180427791
    Sweep 1/1 CPU time = 6h, 48m, 56s (Wall time = 19m, 44s)
Sweeps:
1  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

19

    vN Entropy at center bond b=27 = 4.782984420120
    Eigs at center bond b=27: 0.0456 0.0409 0.0342 0.0339 0.0318 0.0313 0.0301 0.0291 0.0286 0.0257 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.34294e-05
    Energy after sweep 1/1 is -53.285482493210
    Sweep 1/1 CPU time = 7h, 14m, 3s (Wall time = 20m, 50s)
Sweeps:
1  MaxDim=2000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

20

    vN Entropy at center bond b=27 = 4.787848206267
    Eigs at center bond b=27: 0.0448 0.0404 0.0342 0.0338 0.0315 0.0312 0.0301 0.0290 0.0286 0.0255 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.36328e-05
    Energy after sweep 1/1 is -53.285637737006
    Sweep 1/1 CPU time = 7h, 10m, 10s (Wall time = 21m, 4s)
Sweeps:
1  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

21

    vN Entropy at center bond b=27 = 4.918536684928
    Eigs at center bond b=27: 0.0406 0.0376 0.0328 0.0316 0.0296 0.0287 0.0285 0.0268 0.0268 0.0239 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.45748e-05
    Energy after sweep 1/1 is -53.387617328598
    Sweep 1/1 CPU time = 12h, 38m, 30s (Wall time = 33m, 58s)
Sweeps:
1  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

22

    vN Entropy at center bond b=27 = 4.950784362753
    Eigs at center bond b=27: 0.0387 0.0363 0.0327 0.0305 0.0290 0.0280 0.0276 0.0261 0.0259 0.0233 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.84649e-05
    Energy after sweep 1/1 is -53.389251501331
    Sweep 1/1 CPU time = 14h, 22m, 52s (Wall time = 39m, 19s)
Sweeps:
1  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

23

    vN Entropy at center bond b=27 = 4.961104708579
    Eigs at center bond b=27: 0.0377 0.0357 0.0327 0.0299 0.0288 0.0278 0.0271 0.0258 0.0256 0.0230 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.89859e-05
    Energy after sweep 1/1 is -53.389527495758
    Sweep 1/1 CPU time = 14h, 16m, 19s (Wall time = 39m, 28s)
Sweeps:
1  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

24

    vN Entropy at center bond b=27 = 4.967209633741
    Eigs at center bond b=27: 0.0370 0.0353 0.0328 0.0296 0.0286 0.0276 0.0268 0.0257 0.0253 0.0227 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.91195e-05
    Energy after sweep 1/1 is -53.389623078180
    Sweep 1/1 CPU time = 14h, 10m, 6s (Wall time = 39m, 14s)
Sweeps:
1  MaxDim=3000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

25

    vN Entropy at center bond b=27 = 4.971158594144
    Eigs at center bond b=27: 0.0366 0.0351 0.0329 0.0293 0.0286 0.0275 0.0265 0.0255 0.0252 0.0226 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.91643e-05
    Energy after sweep 1/1 is -53.389682438572
    Sweep 1/1 CPU time = 14h, 20m, 33s (Wall time = 39m, 45s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

26

    vN Entropy at center bond b=27 = 5.061399088326
    Eigs at center bond b=27: 0.0342 0.0334 0.0315 0.0279 0.0273 0.0262 0.0249 0.0243 0.0237 0.0216 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.92986e-05
    Energy after sweep 1/1 is -53.443595735347
    Sweep 1/1 CPU time = 22h, 37m, 49s (Wall time = 1h, 6s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

27

    vN Entropy at center bond b=27 = 5.084606345706
    Eigs at center bond b=27: 0.0330 0.0326 0.0310 0.0271 0.0267 0.0256 0.0241 0.0237 0.0230 0.0212 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.11673e-05
    Energy after sweep 1/1 is -53.444202618190
    Sweep 1/1 CPU time = 25h, 15m, 34s (Wall time = 1h, 7m, 29s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

28

    vN Entropy at center bond b=27 = 5.093441672275
    Eigs at center bond b=27: 0.0324 0.0322 0.0307 0.0267 0.0264 0.0252 0.0237 0.0233 0.0226 0.0210 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.14233e-05
    Energy after sweep 1/1 is -53.444299486174
    Sweep 1/1 CPU time = 24h, 57m, 45s (Wall time = 1h, 6m, 35s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

29

    vN Entropy at center bond b=27 = 5.098977896598
    Eigs at center bond b=27: 0.0320 0.0319 0.0305 0.0264 0.0262 0.0250 0.0235 0.0231 0.0224 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.14888e-05
    Energy after sweep 1/1 is -53.444336354048
    Sweep 1/1 CPU time = 25h, 7m, 20s (Wall time = 1h, 9m, 7s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

30

    vN Entropy at center bond b=27 = 5.102780556750
    Eigs at center bond b=27: 0.0317 0.0317 0.0304 0.0262 0.0260 0.0248 0.0233 0.0230 0.0222 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.15096e-05
    Energy after sweep 1/1 is -53.444358303968
    Sweep 1/1 CPU time = 25h, 31m, 9s (Wall time = 1h, 7m, 50s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

31

    vN Entropy at center bond b=27 = 5.105434305795
    Eigs at center bond b=27: 0.0316 0.0315 0.0303 0.0261 0.0259 0.0246 0.0232 0.0229 0.0221 0.0207 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.1517e-05
    Energy after sweep 1/1 is -53.444367111294
    Sweep 1/1 CPU time = 24h, 3m, 14s (Wall time = 1h, 4m, 38s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

32

    vN Entropy at center bond b=27 = 5.107328742182
    Eigs at center bond b=27: 0.0315 0.0314 0.0302 0.0260 0.0258 0.0245 0.0231 0.0228 0.0220 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.15185e-05
    Energy after sweep 1/1 is -53.444358666530
    Sweep 1/1 CPU time = 23h, 11m, 54s (Wall time = 1h, 3m, 13s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

33

    vN Entropy at center bond b=27 = 5.108672971962
    Eigs at center bond b=27: 0.0314 0.0313 0.0302 0.0259 0.0257 0.0244 0.0230 0.0228 0.0219 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.15255e-05
    Energy after sweep 1/1 is -53.444360880785
    Sweep 1/1 CPU time = 22h, 54m, 44s (Wall time = 1h, 2m, 8s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

34

    vN Entropy at center bond b=27 = 5.109667853922
    Eigs at center bond b=27: 0.0313 0.0312 0.0302 0.0258 0.0257 0.0244 0.0230 0.0227 0.0219 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.15282e-05
    Energy after sweep 1/1 is -53.444365447408
    Sweep 1/1 CPU time = 22h, 46m, 42s (Wall time = 1h, 1m, 44s)
Sweeps:
1  MaxDim=4000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

35

    vN Entropy at center bond b=27 = 5.110381481715
    Eigs at center bond b=27: 0.0313 0.0312 0.0301 0.0258 0.0256 0.0243 0.0229 0.0227 0.0219 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.15258e-05
    Energy after sweep 1/1 is -53.444357738363
